Year,Region,Value
1854,Afrotropic,0
1855,Afrotropic,5.35979E-11
1856,Afrotropic,0
1857,Afrotropic,9.22539E-10
1858,Afrotropic,1.40743E-11
1859,Afrotropic,9.15685E-10
1860,Afrotropic,1.09252E-11
1861,Afrotropic,0
1862,Afrotropic,1.14783E-09
1863,Afrotropic,9.87934E-10
1864,Afrotropic,1.0893E-09
1865,Afrotropic,1.03679E-09
1866,Afrotropic,4.39671E-09
1867,Afrotropic,0
1868,Afrotropic,0
1869,Afrotropic,2.23923E-09
1870,Afrotropic,5.1904E-09
1871,Afrotropic,1.16536E-08
1872,Afrotropic,2.01669E-08
1873,Afrotropic,1.65167E-08
1874,Afrotropic,3.44669E-08
1875,Afrotropic,5.24979E-08
1876,Afrotropic,3.23695E-08
1877,Afrotropic,2.90958E-08
1878,Afrotropic,2.80858E-08
1879,Afrotropic,3.39097E-08
1880,Afrotropic,4.57664E-08
1881,Afrotropic,5.75508E-08
1882,Afrotropic,7.6253E-08
1883,Afrotropic,9.03753E-08
1884,Afrotropic,7.48547E-08
1885,Afrotropic,1.05612E-07
1886,Afrotropic,7.98854E-08
1887,Afrotropic,8.67237E-08
1888,Afrotropic,1.08609E-07
1889,Afrotropic,1.52445E-07
1890,Afrotropic,1.62642E-07
1891,Afrotropic,1.97513E-07
1892,Afrotropic,2.09286E-07
1893,Afrotropic,4.19635E-06
1894,Afrotropic,8.55362E-06
1895,Afrotropic,8.93063E-06
1896,Afrotropic,1.194E-05
1897,Afrotropic,1.00434E-05
1898,Afrotropic,1.30758E-05
1899,Afrotropic,1.36398E-05
1900,Afrotropic,1.67115E-05
1901,Afrotropic,1.9031E-05
1902,Afrotropic,1.22393E-05
1903,Afrotropic,9.76335E-06
1904,Afrotropic,1.02094E-05
1905,Afrotropic,1.67146E-05
1906,Afrotropic,0.00012399
1907,Afrotropic,5.327E-05
1908,Afrotropic,7.74987E-05
1909,Afrotropic,0.000104673
1910,Afrotropic,0.00015195
1911,Afrotropic,9.78298E-06
1912,Afrotropic,0
1913,Afrotropic,0
1914,Afrotropic,0
1915,Afrotropic,3.93496E-07
1916,Afrotropic,1.44022E-06
1917,Afrotropic,2.76072E-06
1918,Afrotropic,2.17278E-06
1919,Afrotropic,2.99779E-06
1920,Afrotropic,9.33815E-06
1921,Afrotropic,1.83523E-05
1922,Afrotropic,0
1923,Afrotropic,3.52878E-07
1924,Afrotropic,0
1925,Afrotropic,3.03826E-07
1926,Afrotropic,0
1927,Afrotropic,1.09935E-07
1928,Afrotropic,9.83428E-06
1929,Afrotropic,0
1930,Afrotropic,5.78517E-08
1931,Afrotropic,9.97892E-07
1932,Afrotropic,4.66504E-07
1933,Afrotropic,0
1934,Afrotropic,0
1935,Afrotropic,3.14151E-07
1936,Afrotropic,3.09648E-07
1937,Afrotropic,0
1938,Afrotropic,1.49803E-06
1939,Afrotropic,1.06122E-06
1940,Afrotropic,1.15755E-06
1941,Afrotropic,0
1942,Afrotropic,5.77427E-07
1943,Afrotropic,1.14474E-07
1944,Afrotropic,0
1945,Afrotropic,0
1946,Afrotropic,0
1947,Afrotropic,6.57077E-06
1948,Afrotropic,0
1949,Afrotropic,2.20149E-05
1950,Afrotropic,0
1951,Afrotropic,5.0778E-06
1952,Afrotropic,0
1953,Afrotropic,0
1954,Afrotropic,0
1955,Afrotropic,6.26617E-06
1956,Afrotropic,8.16996E-05
1957,Afrotropic,0.000156214
1958,Afrotropic,0.000457954
1959,Afrotropic,0.000535332
1960,Afrotropic,0.000616482
1961,Afrotropic,0.00070121
1962,Afrotropic,0.000789219
1963,Afrotropic,0.000879971
1964,Afrotropic,0.000973272
1965,Afrotropic,0.001089631
1966,Afrotropic,0.001006208
1967,Afrotropic,0.001246784
1968,Afrotropic,0.001262473
1969,Afrotropic,0.000850017
1970,Afrotropic,0.000812149
1971,Afrotropic,0.000926026
1972,Afrotropic,0.00132009
1973,Afrotropic,0.001385355
1974,Afrotropic,0.001831592
1975,Afrotropic,0.002003238
1976,Afrotropic,0.002499447
1977,Afrotropic,0.002431154
1978,Afrotropic,0.002099371
1979,Afrotropic,0.00235001
1980,Afrotropic,0.001893109
1981,Afrotropic,0.00206985
1982,Afrotropic,0.002740669
1983,Afrotropic,0.003049186
1984,Afrotropic,0.003888807
1985,Afrotropic,0.004708463
1986,Afrotropic,0.003545148
1987,Afrotropic,0.003349392
1988,Afrotropic,0.00368207
1989,Afrotropic,0.002053772
1990,Afrotropic,0.002513619
1991,Afrotropic,0.003325362
1992,Afrotropic,0.003580894
1993,Afrotropic,0.003216569
1994,Afrotropic,0.004154008
1995,Afrotropic,0.004705423
1996,Afrotropic,0.005147669
1997,Afrotropic,0.004547949
1998,Afrotropic,0.004983139
1999,Afrotropic,0.005330462
2000,Afrotropic,0.006078841
2001,Afrotropic,0.005086844
2002,Afrotropic,0.005943569
2003,Afrotropic,0.005440485
2004,Afrotropic,0.006558901
2005,Afrotropic,0.006282448
2006,Afrotropic,0.007518175
2007,Afrotropic,0.010299842
2008,Afrotropic,0.013024989
2009,Afrotropic,0.008721696
2010,Afrotropic,0.007543455
2011,Afrotropic,0.006916137
2012,Afrotropic,0.00931813
1854,Asian Palearctic,1.7837E-08
1855,Asian Palearctic,6.94077E-09
1856,Asian Palearctic,6.77398E-10
1857,Asian Palearctic,2.56769E-08
1858,Asian Palearctic,2.15925E-09
1859,Asian Palearctic,1.72454E-09
1860,Asian Palearctic,3.29211E-10
1861,Asian Palearctic,1.4738E-09
1862,Asian Palearctic,2.20567E-09
1863,Asian Palearctic,8.44931E-10
1864,Asian Palearctic,0
1865,Asian Palearctic,3.72852E-09
1866,Asian Palearctic,3.06247E-08
1867,Asian Palearctic,1.22215E-07
1868,Asian Palearctic,1.93785E-07
1869,Asian Palearctic,3.38767E-07
1870,Asian Palearctic,5.26279E-07
1871,Asian Palearctic,1.08495E-06
1872,Asian Palearctic,1.66072E-06
1873,Asian Palearctic,1.3389E-06
1874,Asian Palearctic,2.62042E-06
1875,Asian Palearctic,3.79137E-06
1876,Asian Palearctic,2.25921E-06
1877,Asian Palearctic,1.98752E-06
1878,Asian Palearctic,1.89572E-06
1879,Asian Palearctic,2.27824E-06
1880,Asian Palearctic,3.07795E-06
1881,Asian Palearctic,3.8912E-06
1882,Asian Palearctic,5.19986E-06
1883,Asian Palearctic,6.2291E-06
1884,Asian Palearctic,5.22067E-06
1885,Asian Palearctic,7.45331E-06
1886,Asian Palearctic,5.6966E-06
1887,Asian Palearctic,6.22803E-06
1888,Asian Palearctic,7.80561E-06
1889,Asian Palearctic,1.08387E-05
1890,Asian Palearctic,1.1182E-05
1891,Asian Palearctic,9.29058E-06
1892,Asian Palearctic,1.11367E-05
1893,Asian Palearctic,8.63148E-06
1894,Asian Palearctic,0.000203287
1895,Asian Palearctic,0.000329938
1896,Asian Palearctic,0.000603799
1897,Asian Palearctic,0.000889392
1898,Asian Palearctic,0.001186046
1899,Asian Palearctic,0.001296372
1900,Asian Palearctic,0.001650807
1901,Asian Palearctic,0.001924395
1902,Asian Palearctic,0.001266627
1903,Asian Palearctic,0.00103156
1904,Asian Palearctic,0.001093569
1905,Asian Palearctic,0.001988225
1906,Asian Palearctic,0.001811468
1907,Asian Palearctic,0.002964407
1908,Asian Palearctic,0.003852408
1909,Asian Palearctic,0.003378299
1910,Asian Palearctic,0.005654709
1911,Asian Palearctic,0.007474437
1912,Asian Palearctic,0.006631668
1913,Asian Palearctic,0.008335443
1914,Asian Palearctic,0.006999186
1915,Asian Palearctic,0.005383456
1916,Asian Palearctic,0.003698637
1917,Asian Palearctic,0.004764869
1918,Asian Palearctic,0.004040226
1919,Asian Palearctic,0.006133969
1920,Asian Palearctic,0.007825247
1921,Asian Palearctic,0.005732323
1922,Asian Palearctic,0.014613134
1923,Asian Palearctic,0.010664693
1924,Asian Palearctic,0.009757361
1925,Asian Palearctic,0.000180652
1926,Asian Palearctic,0.007658253
1927,Asian Palearctic,0.01009721
1928,Asian Palearctic,0.010509472
1929,Asian Palearctic,0.01444366
1930,Asian Palearctic,0.013797102
1931,Asian Palearctic,0.00841805
1932,Asian Palearctic,0.005558596
1933,Asian Palearctic,0.005925417
1934,Asian Palearctic,0.007481315
1935,Asian Palearctic,0.011110255
1936,Asian Palearctic,0.008850824
1937,Asian Palearctic,0.010551364
1938,Asian Palearctic,0.008690166
1939,Asian Palearctic,0.009165429
1940,Asian Palearctic,0.015662556
1941,Asian Palearctic,0.000935813
1942,Asian Palearctic,3.80821E-06
1943,Asian Palearctic,0
1944,Asian Palearctic,0
1945,Asian Palearctic,0
1946,Asian Palearctic,6.14057E-05
1947,Asian Palearctic,0.000485207
1948,Asian Palearctic,0
1949,Asian Palearctic,0.002432779
1950,Asian Palearctic,0.00200403
1951,Asian Palearctic,0.001937277
1952,Asian Palearctic,0.001693985
1953,Asian Palearctic,0.002165344
1954,Asian Palearctic,0.002898268
1955,Asian Palearctic,0.003266243
1956,Asian Palearctic,0.003639067
1957,Asian Palearctic,0.003217364
1958,Asian Palearctic,0.004213396
1959,Asian Palearctic,0.004355463
1960,Asian Palearctic,0.004495382
1961,Asian Palearctic,0.004633244
1962,Asian Palearctic,0.00476919
1963,Asian Palearctic,0.004903476
1964,Asian Palearctic,0.006864647
1965,Asian Palearctic,0.006932879
1966,Asian Palearctic,0.005760416
1967,Asian Palearctic,0.005424604
1968,Asian Palearctic,0.005135001
1969,Asian Palearctic,0.005596513
1970,Asian Palearctic,0.005285415
1971,Asian Palearctic,0.006134922
1972,Asian Palearctic,0.008615635
1973,Asian Palearctic,0.009448685
1974,Asian Palearctic,0.011016177
1975,Asian Palearctic,0.010236644
1976,Asian Palearctic,0.013674477
1977,Asian Palearctic,0.013057583
1978,Asian Palearctic,0.00682881
1979,Asian Palearctic,0.005247631
1980,Asian Palearctic,0.004353174
1981,Asian Palearctic,0.00403061
1982,Asian Palearctic,0.003383542
1983,Asian Palearctic,0.002610084
1984,Asian Palearctic,0.002983162
1985,Asian Palearctic,0.003573509
1986,Asian Palearctic,0.004773839
1987,Asian Palearctic,0.004516277
1988,Asian Palearctic,0.0040384
1989,Asian Palearctic,0.007446423
1990,Asian Palearctic,0.007487375
1991,Asian Palearctic,0.007241497
1992,Asian Palearctic,0.010518334
1993,Asian Palearctic,0.008074349
1994,Asian Palearctic,0.006388386
1995,Asian Palearctic,0.008357918
1996,Asian Palearctic,0.012308088
1997,Asian Palearctic,0.009422155
1998,Asian Palearctic,0.007346993
1999,Asian Palearctic,0.007678888
2000,Asian Palearctic,0.011281759
2001,Asian Palearctic,0.015534196
2002,Asian Palearctic,0.018767123
2003,Asian Palearctic,0.022426858
2004,Asian Palearctic,0.022178763
2005,Asian Palearctic,0.02486536
2006,Asian Palearctic,0.025132497
2007,Asian Palearctic,0.028778486
2008,Asian Palearctic,0.028216243
2009,Asian Palearctic,0.0226509
2010,Asian Palearctic,0.025309711
2011,Asian Palearctic,0.030278881
2012,Asian Palearctic,0.031114131
1854,Australasia,0
1855,Australasia,0
1856,Australasia,0
1857,Australasia,0
1858,Australasia,0
1859,Australasia,2.27303E-09
1860,Australasia,3.00729E-10
1861,Australasia,2.43559E-09
1862,Australasia,4.62712E-09
1863,Australasia,2.44619E-09
1864,Australasia,1.88144E-09
1865,Australasia,1.55771E-09
1866,Australasia,5.69377E-09
1867,Australasia,1.73605E-09
1868,Australasia,0
1869,Australasia,4.89888E-10
1870,Australasia,9.84799E-10
1871,Australasia,1.60675E-09
1872,Australasia,0
1873,Australasia,3.08412E-08
1874,Australasia,3.74728E-09
1875,Australasia,0
1876,Australasia,5.19141E-08
1877,Australasia,9.50728E-08
1878,Australasia,1.40265E-07
1879,Australasia,2.30127E-07
1880,Australasia,3.95768E-07
1881,Australasia,6.08924E-07
1882,Australasia,9.59961E-07
1883,Australasia,1.32641E-06
1884,Australasia,1.2611E-06
1885,Australasia,2.01778E-06
1886,Australasia,1.7141E-06
1887,Australasia,2.0735E-06
1888,Australasia,2.87536E-06
1889,Australasia,4.4475E-06
1890,Australasia,5.21482E-06
1891,Australasia,3.84476E-06
1892,Australasia,4.12317E-06
1893,Australasia,5.16585E-06
1894,Australasia,7.81239E-06
1895,Australasia,6.60895E-06
1896,Australasia,1.00628E-05
1897,Australasia,4.75208E-06
1898,Australasia,1.03935E-05
1899,Australasia,6.11444E-06
1900,Australasia,7.21005E-06
1901,Australasia,7.81846E-06
1902,Australasia,4.71862E-06
1903,Australasia,3.46017E-06
1904,Australasia,3.22493E-06
1905,Australasia,4.15903E-06
1906,Australasia,1.92968E-05
1907,Australasia,9.43459E-06
1908,Australasia,1.2908E-06
1909,Australasia,4.2899E-06
1910,Australasia,1.85052E-05
1911,Australasia,1.47243E-05
1912,Australasia,1.35351E-05
1913,Australasia,3.53719E-05
1914,Australasia,8.20354E-05
1915,Australasia,0.000140678
1916,Australasia,0.000187807
1917,Australasia,0.000180352
1918,Australasia,0.000133284
1919,Australasia,3.06869E-05
1920,Australasia,3.32125E-05
1921,Australasia,1.45906E-05
1922,Australasia,1.13864E-06
1923,Australasia,5.08144E-07
1924,Australasia,6.93276E-08
1925,Australasia,9.25289E-06
1926,Australasia,3.78664E-06
1927,Australasia,6.6163E-06
1928,Australasia,1.00281E-05
1929,Australasia,1.25809E-05
1930,Australasia,1.03398E-05
1931,Australasia,1.05591E-05
1932,Australasia,8.39707E-07
1933,Australasia,3.96546E-06
1934,Australasia,1.62284E-05
1935,Australasia,1.588E-05
1936,Australasia,4.20393E-06
1937,Australasia,9.32608E-06
1938,Australasia,1.03375E-05
1939,Australasia,1.35843E-05
1940,Australasia,9.81292E-06
1941,Australasia,7.31275E-06
1942,Australasia,4.85092E-06
1943,Australasia,6.46928E-06
1944,Australasia,0
1945,Australasia,1.0585E-05
1946,Australasia,0
1947,Australasia,6.25715E-06
1948,Australasia,0
1949,Australasia,2.01878E-05
1950,Australasia,0.00016052
1951,Australasia,0.000132031
1952,Australasia,0
1953,Australasia,6.27006E-06
1954,Australasia,0
1955,Australasia,1.41042E-05
1956,Australasia,2.9427E-05
1957,Australasia,1.16166E-05
1958,Australasia,1.00862E-05
1959,Australasia,1.23424E-05
1960,Australasia,1.44497E-05
1961,Australasia,1.64055E-05
1962,Australasia,1.82045E-05
1963,Australasia,1.98356E-05
1964,Australasia,1.88522E-05
1965,Australasia,1.75111E-05
1966,Australasia,1.29887E-05
1967,Australasia,0
1968,Australasia,7.09254E-06
1969,Australasia,6.12012E-05
1970,Australasia,9.66844E-05
1971,Australasia,0.000115753
1972,Australasia,9.92988E-05
1973,Australasia,0.000169635
1974,Australasia,0.000117137
1975,Australasia,4.31319E-05
1976,Australasia,0.00048759
1977,Australasia,0.000390647
1978,Australasia,0.000928718
1979,Australasia,0.002030873
1980,Australasia,0.004646427
1981,Australasia,0.002009564
1982,Australasia,0.000627257
1983,Australasia,0.000718754
1984,Australasia,0.001711456
1985,Australasia,0.005843416
1986,Australasia,0.004584471
1987,Australasia,0.003919869
1988,Australasia,0.003673735
1989,Australasia,0.004033479
1990,Australasia,0.006207645
1991,Australasia,0.006262917
1992,Australasia,0.00642961
1993,Australasia,0.006659396
1994,Australasia,0.005875282
1995,Australasia,0.006533268
1996,Australasia,0.004230662
1997,Australasia,0.004668785
1998,Australasia,0.004222749
1999,Australasia,0.005442361
2000,Australasia,0.007869077
2001,Australasia,0.008520705
2002,Australasia,0.00905916
2003,Australasia,0.014205564
2004,Australasia,0.020183807
2005,Australasia,0.024065799
2006,Australasia,0.022281821
2007,Australasia,0.026582283
2008,Australasia,0.024603898
2009,Australasia,0.012437103
2010,Australasia,0.013287433
2011,Australasia,0.010990845
2012,Australasia,0.017225379
1854,European Palearctic,0.002284667
1855,European Palearctic,0.002746479
1856,European Palearctic,0.004281791
1857,European Palearctic,0.004399829
1858,European Palearctic,0.004876133
1859,European Palearctic,0.004905077
1860,European Palearctic,0.004954748
1861,European Palearctic,0.00475772
1862,European Palearctic,0.005393981
1863,European Palearctic,0.001433291
1864,European Palearctic,0.000637459
1865,European Palearctic,0.000449578
1866,European Palearctic,0.001474217
1867,European Palearctic,0.001057994
1868,European Palearctic,0.000851244
1869,European Palearctic,0.001078878
1870,European Palearctic,0.001229263
1871,European Palearctic,0.001793793
1872,European Palearctic,0.002198805
1873,European Palearctic,0.001669517
1874,European Palearctic,0.003347032
1875,European Palearctic,0.004411236
1876,European Palearctic,0.002401344
1877,European Palearctic,0.001934802
1878,European Palearctic,0.001693892
1879,European Palearctic,0.001872144
1880,European Palearctic,0.002330136
1881,European Palearctic,0.002718036
1882,European Palearctic,0.003356134
1883,European Palearctic,0.003720008
1884,European Palearctic,0.002888794
1885,European Palearctic,0.003827063
1886,European Palearctic,0.002719198
1887,European Palearctic,0.00277029
1888,European Palearctic,0.003246987
1889,European Palearctic,0.004241823
1890,European Palearctic,0.004166461
1891,European Palearctic,0.00447244
1892,European Palearctic,0.003875424
1893,European Palearctic,0.003554634
1894,European Palearctic,0.010083927
1895,European Palearctic,0.01213618
1896,European Palearctic,0.019459668
1897,European Palearctic,0.015835543
1898,European Palearctic,0.019966914
1899,European Palearctic,0.020493397
1900,European Palearctic,0.026638916
1901,European Palearctic,0.032209503
1902,European Palearctic,0.021983424
