Year,Region,Value
1903,European Palearctic,0.018560568
1904,European Palearctic,0.020393181
1905,European Palearctic,0.035968488
1906,European Palearctic,0.041798013
1907,European Palearctic,0.044070691
1908,European Palearctic,0.044122031
1909,European Palearctic,0.047845893
1910,European Palearctic,0.065861463
1911,European Palearctic,0.052768001
1912,European Palearctic,0.068328328
1913,European Palearctic,0.081383844
1914,European Palearctic,0.092074979
1915,European Palearctic,0.090354895
1916,European Palearctic,0.115252372
1917,European Palearctic,0.107021041
1918,European Palearctic,0.081564874
1919,European Palearctic,0.06365448
1920,European Palearctic,0.060355069
1921,European Palearctic,0.054574562
1922,European Palearctic,0.07522029
1923,European Palearctic,0.083615782
1924,European Palearctic,0.091781876
1925,European Palearctic,0.000410883
1926,European Palearctic,0.073130009
1927,European Palearctic,0.079775685
1928,European Palearctic,0.093348394
1929,European Palearctic,0.090590465
1930,European Palearctic,0.074486439
1931,European Palearctic,0.047462134
1932,European Palearctic,0.031663358
1933,European Palearctic,0.032736169
1934,European Palearctic,0.042755053
1935,European Palearctic,0.046549255
1936,European Palearctic,0.049624092
1937,European Palearctic,0.050311738
1938,European Palearctic,0.049745371
1939,European Palearctic,0.044291893
1940,European Palearctic,0.009453411
1941,European Palearctic,0.01442924
1942,European Palearctic,0.010205898
1943,European Palearctic,0.006981494
1944,European Palearctic,0.005417416
1945,European Palearctic,0.050684645
1946,European Palearctic,0.099835412
1947,European Palearctic,0.096241525
1948,European Palearctic,0
1949,European Palearctic,0.086139937
1950,European Palearctic,0.090240478
1951,European Palearctic,0.103998862
1952,European Palearctic,0.115324303
1953,European Palearctic,0.124442652
1954,European Palearctic,0.107424554
1955,European Palearctic,0.132431652
1956,European Palearctic,0.10895969
1957,European Palearctic,0.116677919
1958,European Palearctic,0.112781048
1959,European Palearctic,0.108820476
1960,European Palearctic,0.104951035
1961,European Palearctic,0.101175841
1962,European Palearctic,0.097500399
1963,European Palearctic,0.093936165
1964,European Palearctic,0.091145358
1965,European Palearctic,0.104967594
1966,European Palearctic,0.099371579
1967,European Palearctic,0.096556494
1968,European Palearctic,0.097777802
1969,European Palearctic,0.097819976
1970,European Palearctic,0.097689936
1971,European Palearctic,0.083062089
1972,European Palearctic,0.106886439
1973,European Palearctic,0.11323155
1974,European Palearctic,0.117355029
1975,European Palearctic,0.115746923
1976,European Palearctic,0.118124112
1977,European Palearctic,0.124096909
1978,European Palearctic,0.132748172
1979,European Palearctic,0.140427614
1980,European Palearctic,0.142683751
1981,European Palearctic,0.122310652
1982,European Palearctic,0.112677148
1983,European Palearctic,0.11085006
1984,European Palearctic,0.132797062
1985,European Palearctic,0.142787661
1986,European Palearctic,0.166370919
1987,European Palearctic,0.171467259
1988,European Palearctic,0.184943282
1989,European Palearctic,0.198343095
1990,European Palearctic,0.21119172
1991,European Palearctic,0.216659583
1992,European Palearctic,0.2300416
1993,European Palearctic,0.236211014
1994,European Palearctic,0.252845325
1995,European Palearctic,0.291595618
1996,European Palearctic,0.293760599
1997,European Palearctic,0.283912279
1998,European Palearctic,0.292668994
1999,European Palearctic,0.310628757
2000,European Palearctic,0.296404269
2001,European Palearctic,0.283632473
2002,European Palearctic,0.267439195
2003,European Palearctic,0.284610292
2004,European Palearctic,0.310896532
2005,European Palearctic,0.329144884
2006,European Palearctic,0.304856369
2007,European Palearctic,0.302131827
2008,European Palearctic,0.273887708
2009,European Palearctic,0.212741428
2010,European Palearctic,0.210243042
2011,European Palearctic,0.220618799
2012,European Palearctic,0.246950449
1854,Indomalaya,2.58985E-05
1855,Indomalaya,6.35871E-05
1856,Indomalaya,4.15992E-05
1857,Indomalaya,3.58612E-05
1858,Indomalaya,0.000204346
1859,Indomalaya,0.003566028
1860,Indomalaya,0.002424572
1861,Indomalaya,0.002167215
1862,Indomalaya,0.002219173
1863,Indomalaya,0.000820924
1864,Indomalaya,0.000497002
1865,Indomalaya,0.000151493
1866,Indomalaya,0.000204887
1867,Indomalaya,0
1868,Indomalaya,4.09625E-10
1869,Indomalaya,1.02378E-09
1870,Indomalaya,1.50048E-09
1871,Indomalaya,2.18833E-09
1872,Indomalaya,0
1873,Indomalaya,0
1874,Indomalaya,0
1875,Indomalaya,4.85956E-08
1876,Indomalaya,6.07031E-08
1877,Indomalaya,8.31929E-08
1878,Indomalaya,1.09108E-07
1879,Indomalaya,1.68105E-07
1880,Indomalaya,2.78332E-07
1881,Indomalaya,4.17864E-07
1882,Indomalaya,6.47976E-07
1883,Indomalaya,8.85131E-07
1884,Indomalaya,8.346E-07
1885,Indomalaya,1.32676E-06
1886,Indomalaya,1.12054E-06
1887,Indomalaya,1.3469E-06
1888,Indomalaya,1.85199E-06
1889,Indomalaya,2.82707E-06
1890,Indomalaya,3.23827E-06
1891,Indomalaya,2.70062E-06
1892,Indomalaya,2.04281E-06
1893,Indomalaya,1.37654E-06
1894,Indomalaya,1.0785E-05
1895,Indomalaya,1.54986E-05
1896,Indomalaya,2.68431E-05
1897,Indomalaya,3.92853E-05
1898,Indomalaya,6.58358E-05
1899,Indomalaya,7.08168E-05
1900,Indomalaya,0.000101543
1901,Indomalaya,0.000134244
1902,Indomalaya,9.94386E-05
1903,Indomalaya,9.05415E-05
1904,Indomalaya,0.000106699
1905,Indomalaya,0.000135507
1906,Indomalaya,0.000346728
1907,Indomalaya,0.000193843
1908,Indomalaya,0.000120299
1909,Indomalaya,0.000132484
1910,Indomalaya,0.000150919
1911,Indomalaya,0.000144667
1912,Indomalaya,0.000140848
1913,Indomalaya,0.000110261
1914,Indomalaya,7.77222E-05
1915,Indomalaya,5.88025E-05
1916,Indomalaya,0.000119767
1917,Indomalaya,0.000165531
1918,Indomalaya,6.98838E-05
1919,Indomalaya,0.000235688
1920,Indomalaya,0.000279029
1921,Indomalaya,0.000275655
1922,Indomalaya,0.000433318
1923,Indomalaya,0.000515229
1924,Indomalaya,0.000296953
1925,Indomalaya,1.12001E-05
1926,Indomalaya,1.84725E-05
1927,Indomalaya,2.27748E-05
1928,Indomalaya,2.66509E-05
1929,Indomalaya,8.42206E-05
1930,Indomalaya,0.000860252
1931,Indomalaya,2.70002E-05
1932,Indomalaya,6.01739E-06
1933,Indomalaya,2.26394E-05
1934,Indomalaya,4.65447E-05
1935,Indomalaya,5.24582E-05
1936,Indomalaya,6.00955E-05
1937,Indomalaya,4.69624E-05
1938,Indomalaya,4.82173E-05
1939,Indomalaya,5.68596E-05
1940,Indomalaya,5.74542E-05
1941,Indomalaya,3.40474E-05
1942,Indomalaya,2.65792E-05
1943,Indomalaya,7.76806E-07
1944,Indomalaya,0
1945,Indomalaya,0
1946,Indomalaya,2.34211E-05
1947,Indomalaya,4.61154E-05
1948,Indomalaya,0
1949,Indomalaya,8.57982E-05
1950,Indomalaya,4.58893E-05
1951,Indomalaya,8.53159E-05
1952,Indomalaya,0
1953,Indomalaya,3.4885E-06
1954,Indomalaya,0
1955,Indomalaya,1.06378E-05
1956,Indomalaya,5.04968E-05
1957,Indomalaya,7.66075E-05
1958,Indomalaya,8.62261E-05
1959,Indomalaya,9.21015E-05
1960,Indomalaya,9.6218E-05
1961,Indomalaya,9.86587E-05
1962,Indomalaya,9.9504E-05
1963,Indomalaya,9.88317E-05
1964,Indomalaya,9.36691E-05
1965,Indomalaya,3.95638E-05
1966,Indomalaya,0.000338182
1967,Indomalaya,0.000189569
1968,Indomalaya,0.000588681
1969,Indomalaya,0.000115602
1970,Indomalaya,7.73475E-05
1971,Indomalaya,0.000164491
1972,Indomalaya,0.00026285
1973,Indomalaya,0.000265762
1974,Indomalaya,0.000319464
1975,Indomalaya,0.000833884
1976,Indomalaya,0.000768723
1977,Indomalaya,0.001201032
1978,Indomalaya,0.000803849
1979,Indomalaya,0.000489585
1980,Indomalaya,0.000478979
1981,Indomalaya,0.000376075
1982,Indomalaya,0.000322738
1983,Indomalaya,0.000370416
1984,Indomalaya,0.000484912
1985,Indomalaya,0.00063129
1986,Indomalaya,0.000865368
1987,Indomalaya,0.001030748
1988,Indomalaya,0.00148158
1989,Indomalaya,0.011700093
1990,Indomalaya,0.009093722
1991,Indomalaya,0.008622383
1992,Indomalaya,0.010833119
1993,Indomalaya,0.01348933
1994,Indomalaya,0.013411184
1995,Indomalaya,0.016129455
1996,Indomalaya,0.015461657
1997,Indomalaya,0.019835162
1998,Indomalaya,0.022909152
1999,Indomalaya,0.02368626
2000,Indomalaya,0.031956927
2001,Indomalaya,0.034511879
2002,Indomalaya,0.034726334
2003,Indomalaya,0.043180226
2004,Indomalaya,0.036963319
2005,Indomalaya,0.040674872
2006,Indomalaya,0.051887893
2007,Indomalaya,0.055979699
2008,Indomalaya,0.058368202
2009,Indomalaya,0.056539285
2010,Indomalaya,0.072976002
2011,Indomalaya,0.08223412
2012,Indomalaya,0.080348603
1854,Neotropic,9.81321E-07
1855,Neotropic,1.70736E-06
1856,Neotropic,2.87712E-06
1857,Neotropic,2.39833E-06
1858,Neotropic,4.0663E-06
1859,Neotropic,3.08782E-05
1860,Neotropic,2.30069E-05
1861,Neotropic,1.74494E-05
1862,Neotropic,1.40102E-05
1863,Neotropic,3.39594E-06
1864,Neotropic,5.1885E-06
1865,Neotropic,4.96713E-06
1866,Neotropic,2.02E-05
1867,Neotropic,1.76637E-06
1868,Neotropic,1.67219E-06
1869,Neotropic,2.53659E-06
1870,Neotropic,3.3426E-06
1871,Neotropic,5.40052E-06
1872,Neotropic,0
1873,Neotropic,0
1874,Neotropic,0
1875,Neotropic,4.85162E-06
1876,Neotropic,5.55307E-06
1877,Neotropic,7.04649E-06
1878,Neotropic,8.62773E-06
1879,Neotropic,1.24937E-05
1880,Neotropic,1.9551E-05
1881,Neotropic,2.78747E-05
1882,Neotropic,4.12225E-05
1883,Neotropic,5.39081E-05
1884,Neotropic,4.8842E-05
1885,Neotropic,7.48849E-05
1886,Neotropic,6.12466E-05
1887,Neotropic,7.16351E-05
1888,Neotropic,9.64508E-05
1889,Neotropic,0.000145532
1890,Neotropic,0.000167563
1891,Neotropic,0.000161743
1892,Neotropic,0.000160131
1893,Neotropic,0.00011581
1894,Neotropic,0.000303003
1895,Neotropic,0.000636995
1896,Neotropic,0.001250706
1897,Neotropic,0.001101982
1898,Neotropic,0.001506243
1899,Neotropic,0.00148971
1900,Neotropic,0.001707097
1901,Neotropic,0.001801963
1902,Neotropic,0.001062491
1903,Neotropic,0.000767075
1904,Neotropic,0.000715758
1905,Neotropic,0.001078396
1906,Neotropic,0.001874175
1907,Neotropic,0.001319266
1908,Neotropic,0.001837986
1909,Neotropic,0.002388012
1910,Neotropic,0.004319084
1911,Neotropic,0.006238317
1912,Neotropic,0.000849893
1913,Neotropic,0.002419623
1914,Neotropic,0.003057502
1915,Neotropic,0.003282728
1916,Neotropic,0.003136443
1917,Neotropic,0.002028756
1918,Neotropic,0.000559991
1919,Neotropic,0.000620031
1920,Neotropic,0.000803419
1921,Neotropic,0.000511415
1922,Neotropic,0.001105087
1923,Neotropic,0.001162689
1924,Neotropic,0.001264106
1925,Neotropic,0.000642371
1926,Neotropic,0.00352363
1927,Neotropic,0.000986044
1928,Neotropic,0.001321588
1929,Neotropic,0.001160168
1930,Neotropic,0.000856966
1931,Neotropic,0.000538701
1932,Neotropic,0.000493771
1933,Neotropic,0.000366108
1934,Neotropic,0.000445047
1935,Neotropic,0.001350733
1936,Neotropic,0.001031376
1937,Neotropic,0.001374162
1938,Neotropic,0.000857538
1939,Neotropic,0.001352479
1940,Neotropic,0.001572737
1941,Neotropic,0.002180922
1942,Neotropic,0.003231463
1943,Neotropic,0.002872572
1944,Neotropic,0.004983382
1945,Neotropic,0.00582126
1946,Neotropic,0.007121526
1947,Neotropic,0.004870167
1948,Neotropic,0
1949,Neotropic,0.000610949
1950,Neotropic,0.001088334
1951,Neotropic,0.000678613
1952,Neotropic,0
1953,Neotropic,1.87474E-05
1954,Neotropic,0
1955,Neotropic,0.000370127
1956,Neotropic,0.000663888
1957,Neotropic,0.000347252
1958,Neotropic,0.00037731
1959,Neotropic,0.00039874
1960,Neotropic,0.000420808
1961,Neotropic,0.000443691
1962,Neotropic,0.000467719
1963,Neotropic,0.000493677
1964,Neotropic,0.000420191
1965,Neotropic,0.000482056
1966,Neotropic,0.000455605
1967,Neotropic,0.000335392
1968,Neotropic,0.000666699
1969,Neotropic,0.000605212
1970,Neotropic,0.000966844
1971,Neotropic,0.0014195
1972,Neotropic,0.002511677
1973,Neotropic,0.0042635
1974,Neotropic,0.015392831
1975,Neotropic,0.021072343
1976,Neotropic,0.026944825
1977,Neotropic,0.031688119
1978,Neotropic,0.037683327
1979,Neotropic,0.043819711
1980,Neotropic,0.042971302
1981,Neotropic,0.02956068
1982,Neotropic,0.025379166
1983,Neotropic,0.021869264
1984,Neotropic,0.029087613
1985,Neotropic,0.025855522
1986,Neotropic,0.02570122
1987,Neotropic,0.027735126
1988,Neotropic,0.029264852
1989,Neotropic,0.039538106
1990,Neotropic,0.041274154
1991,Neotropic,0.037291174
1992,Neotropic,0.041248983
1993,Neotropic,0.044636866
1994,Neotropic,0.04232531
1995,Neotropic,0.047376978
1996,Neotropic,0.053654187
1997,Neotropic,0.05523999
1998,Neotropic,0.062969162
1999,Neotropic,0.071150334
2000,Neotropic,0.080008918
2001,Neotropic,0.085919397
2002,Neotropic,0.08715629
2003,Neotropic,0.098382975
2004,Neotropic,0.107170328
2005,Neotropic,0.114906263
2006,Neotropic,0.123501451
2007,Neotropic,0.129127368
2008,Neotropic,0.122422567
2009,Neotropic,0.103845578
2010,Neotropic,0.124067925
2011,Neotropic,0.1302809
2012,Neotropic,0.408690021
1854,Oceania,5.43168E-07
1855,Oceania,9.52563E-07
1856,Oceania,1.64644E-05
1857,Oceania,3.36985E-06
1858,Oceania,2.1799E-06
1859,Oceania,2.82455E-07
1860,Oceania,1.92792E-07
1861,Oceania,1.73033E-07
1862,Oceania,1.77951E-07
1863,Oceania,6.61327E-08
1864,Oceania,4.02352E-08
1865,Oceania,2.83096E-08
1866,Oceania,9.26952E-08
1867,Oceania,2.72309E-06
1868,Oceania,2.0956E-06
1869,Oceania,2.67374E-06
1870,Oceania,3.07917E-06
1871,Oceania,4.5777E-06
1872,Oceania,6.03546E-06
1873,Oceania,3.60749E-06
1874,Oceania,6.03557E-06
1875,Oceania,0
1876,Oceania,0
1877,Oceania,0
1878,Oceania,0
1879,Oceania,0
1880,Oceania,0
1881,Oceania,0
1882,Oceania,0
1883,Oceania,0
1884,Oceania,0
1885,Oceania,0
1886,Oceania,0
1887,Oceania,0
1888,Oceania,0
1889,Oceania,0
1890,Oceania,0
1891,Oceania,0
1892,Oceania,0
1893,Oceania,0
1894,Oceania,0
1895,Oceania,0
1896,Oceania,1.26161E-05
1897,Oceania,9.86937E-06
1898,Oceania,1.18639E-05
1899,Oceania,1.13142E-05
1900,Oceania,0
1901,Oceania,0
1902,Oceania,0
1903,Oceania,0
1904,Oceania,0
1905,Oceania,0
1906,Oceania,0
1907,Oceania,0
1908,Oceania,0
1909,Oceania,0
1910,Oceania,0
1911,Oceania,0
1912,Oceania,7.67576E-07
1913,Oceania,6.83729E-07
1914,Oceania,6.3318E-07
1915,Oceania,5.78126E-07
1916,Oceania,5.63209E-07
1917,Oceania,4.70051E-07
1918,Oceania,3.3167E-07
1919,Oceania,2.63585E-07
1920,Oceania,0
1921,Oceania,0
1922,Oceania,0
1923,Oceania,0
1924,Oceania,0
1925,Oceania,3.02445E-06
1926,Oceania,7.44751E-06
1927,Oceania,0
1928,Oceania,0
1929,Oceania,0
1930,Oceania,0
1931,Oceania,0
1932,Oceania,0
1933,Oceania,0
1934,Oceania,0
1935,Oceania,0
1936,Oceania,0
1937,Oceania,0
1938,Oceania,1.45147E-07
1939,Oceania,0
1940,Oceania,0
1941,Oceania,0
1942,Oceania,0
1943,Oceania,0
1944,Oceania,0
1945,Oceania,0
1946,Oceania,0
1947,Oceania,0
1948,Oceania,0
1949,Oceania,0
1950,Oceania,0
1951,Oceania,0
1952,Oceania,0
1953,Oceania,0
1954,Oceania,0
1955,Oceania,0
1956,Oceania,0
1957,Oceania,0
1958,Oceania,5.66667E-06
1959,Oceania,1.12178E-05
1960,Oceania,1.67569E-05
1961,Oceania,2.22838E-05
1962,Oceania,2.77988E-05
1963,Oceania,3.33016E-05
1964,Oceania,3.72364E-05
1965,Oceania,4.73512E-05
1966,Oceania,4.87813E-05
1967,Oceania,2.18734E-05
1968,Oceania,1.41851E-05
1969,Oceania,9.52019E-05
1970,Oceania,3.22281E-05
1971,Oceania,6.09228E-06
1972,Oceania,0
1973,Oceania,0
1974,Oceania,0
1975,Oceania,0
1976,Oceania,0
1977,Oceania,0
1978,Oceania,3.90218E-06
1979,Oceania,7.25312E-06
1980,Oceania,6.51673E-06
1981,Oceania,0.000100478
1982,Oceania,0
1983,Oceania,1.47185E-05
1984,Oceania,1.90162E-05
1985,Oceania,9.5719E-05
1986,Oceania,0.000242215
1987,Oceania,0.000676361
1988,Oceania,0.000381335
1989,Oceania,9.00777E-05
1990,Oceania,0
1991,Oceania,2.8995E-05
1992,Oceania,5.04351E-05
1993,Oceania,5.40316E-05
1994,Oceania,6.3933E-05
1995,Oceania,8.94749E-05
1996,Oceania,5.90614E-05
1997,Oceania,0.000138961
1998,Oceania,8.71127E-05
1999,Oceania,0.000107539
2000,Oceania,0.0001749
2001,Oceania,0.000114141
2002,Oceania,0.000107019
2003,Oceania,0.000169851
2004,Oceania,0.000204644
2005,Oceania,0.000231848
2006,Oceania,0.000350274
2007,Oceania,0.000674129
2008,Oceania,0.00017006
2009,Oceania,0.000122051
2010,Oceania,0.000181052
2011,Oceania,4.99831E-05
2012,Oceania,6.52796E-05
